avg_pos_params = np.array([ 3.04386671,  3.29837307,  3.67225085, -4.27491384,  1.88661738,
       -0.48943363, -7.1083989 ,  2.84459626,  3.40295171, -2.98967544,
        5.58719248,  1.04731082,  2.0021448 ,  4.17164026, -8.08508867,
       -2.24847476, -1.48989308, -5.95439131,  2.23062786,  4.214955  ,
        7.60736516, -4.56583869, -1.908208  , -2.41816152,  2.04674091,
        4.36831791,  5.5385429 , -5.55706448, -6.09692472, -2.10581757,
        2.41614163, -1.11382144,  4.00530591,  1.10904997, -2.30265046,
       -2.79909711, -2.63581308, -2.92310111, -6.27358197, -8.48297914,
       -7.00286399,  2.53637666,  1.57170051, -6.45572609, -4.18016054,
       -8.55740487, -0.17883038,  5.75804202,  5.36395359,  1.12413781,
        3.25995527,  4.31786848,  4.85429288, -2.64790864,  3.95680975,
       -3.29705393, -0.47573856, -7.10859624,  4.58179722,  1.11312941,
       -1.66574586, -0.16910704,  4.40220914,  0.58325655, -0.28207059,
        3.30298724, -5.13468463, -4.1421707 , -1.70688689,  5.94107995,
       -1.07703382,  6.02639581, -5.0316551 ,  1.32458247,  4.07338876,
        0.4376216 ,  7.9882755 , -0.9608915 ,  2.46936875,  3.66967963,
        4.65327142, -0.23496299, -5.08411357,  0.01058648,  4.75782494,
        4.58198889,  5.65004831, -2.60890602, -3.32492956, -2.35135762,
       -6.0279448 ,  0.84588576, -1.69857872, -4.6230214 ,  3.40144353,
        6.30412024,  7.30555451,  4.60258911, -3.33209421, -1.24514854,
       -2.57560388,  6.67108709, -4.75069788,  2.38014639,  4.23350922,
       -4.30618132,  2.89680962, -2.41302139, -5.11198965,  3.11094889,
       -3.17641832,  0.80025294, -1.59564142,  6.92056895,  0.16191674,
       -6.0478646 ,  2.61000173,  3.15330313,  6.08815219,  5.71140829,
       -0.77535698,  3.7450634 ,  1.91426562, -1.93064206,  2.85107076,
       -2.60040569, -0.37857214,  0.8106229 ,  5.13787617, -1.05103689,
        1.64851931, -0.87889186,  4.73898992, -0.89724889,  5.30520915,
       -3.54264708, -5.88248891,  2.65916115,  1.66181872,  3.62531534,
        4.22373448, -4.27265904, -5.87580649, -1.06078438,  2.68201563,
       -7.83234607,  4.64808456,  3.55363001, -4.06746616, -8.22625393,
        1.17133049,  3.223458  , -1.14020761,  7.44748179,  5.16807466,
       -4.53585562,  0.61473527,  4.12710755,  4.16172913, -0.89900671,
       -3.21822881,  1.06888266, -3.91356364, -2.51970771,  3.4638853 ,
       -3.68371889,  3.94533244, -4.17536952,  1.52977844,  1.09876573,
       -0.98214888,  4.71533684, -4.28689574,  0.86252785, -3.93955391,
       -2.60298974,  1.76189432])

avg_p_value_params = np.array([ 1.13766282, -2.41559043, -2.0297514 , -3.67564428, -1.21701929,
       -0.01280002, -5.82389431,  4.38350551,  4.12881563,  0.16943111,
       -2.41524037, -5.18807059,  2.00617447, -5.24379481,  0.88810713,
        2.75960438,  2.62081693,  4.75585207, -2.45293575,  1.61305396,
        0.91237872,  2.2231407 , -2.57992696,  1.0432294 , -0.9425225 ,
       -0.19505158,  2.85571305,  0.71770724, -6.97007613,  5.99034185,
        5.31778474, -1.83267639,  3.15499624, -2.19146154,  1.58156942,
       -7.82648898, -1.50235832,  1.48999404,  4.00593597, -0.25105962,
       -0.90485958,  2.92032449, -4.15998891,  0.03794759, -5.21995458,
        2.51640266, -3.78369251,  5.00789046, -3.49846267, -6.43128757,
        3.43251579,  1.02042496, -1.8242134 , -1.98268089, -4.85220848,
       -1.14976977, -1.69159081,  2.01542484, -2.04609445,  1.63242979,
        3.07704224, -1.17603796,  0.40042447,  4.06547806, -2.5388275 ,
        3.74804589,  1.74226095, -1.38363114, -2.36314586,  1.33131628,
        3.08134763, -0.5175119 ,  1.59209128, -1.38064827,  1.69446954,
        3.65996227,  2.59722413,  0.01347695, -4.65368508, -0.44990353,
        0.23186537,  4.14795539, -3.93751639, -0.24315966,  0.73447114,
       -1.31411476,  2.49644252, -4.34044017,  1.4499698 ,  0.49068894,
       -2.1246717 , -0.25990479,  2.71034619,  2.57356617, -1.61761703,
       -1.80398207, -2.18466863,  1.40789191,  1.30426392,  4.95561268,
       -2.73202064, -0.0317185 ,  3.57201461,  1.23233747,  2.15094305,
       -4.66666009,  0.50731488, -3.87482251,  0.09275867, -2.19091704,
       -1.93677506,  3.51674831, -2.03335833, -3.98437884,  0.47695533,
       -5.00682511,  1.96505257,  0.03483883, -1.08777378,  2.56141638,
       -0.9159548 ,  2.01354302,  3.12996201,  3.92180489,  1.99059691,
       -3.05794316, -5.53520584,  0.18989858, -0.82523   ,  1.41165889,
        2.72498026,  1.27842321, -0.37431747, -3.93400856,  5.65550093,
        3.53507709,  3.75948691, -0.4059265 ,  3.70158113, -3.73842931,
       -4.40238117,  1.17895523, -2.54796064, -3.58257858, -2.35818632,
       -3.56207426, -2.8267679 ,  6.17633196,  0.62265742, -1.20926592,
       -0.88739164,  2.10726412, -0.22987167,  1.97130004,  4.22751359,
       -2.82492329,  0.43079968,  2.96043552, -3.11625238, -3.31382356,
       -1.00710162,  1.83412532, -1.93070498, -5.42480573, -2.33460468,
        0.50664623,  4.3406703 ,  1.8474125 ,  1.86931571,  0.89657371,
       -2.41510547,  0.37492427, -0.09401583, -1.93248691,  2.9778118 ,
       -4.64406256, -4.2793793 ])

# This one is very good but it just spins around
small_vector_params = np.array([-1.31990249, -1.79570744, -2.49656105,  2.01146841,  0.70421424,
        2.75579166, -0.23934285,  0.88086062, -1.55886061, -1.51000803,
        0.03539016, -1.66001761, -1.92451303,  0.18673391, -2.73842653,
