array([ 5.12614427e-01,  6.38766469e-01,  5.88391956e-01, -3.26873997e-01,
       -3.67639855e-01,  1.00675903e-01, -4.78967577e-01, -1.49758665e-01,
        7.35715743e-01, -7.36795601e-01,  4.27728912e-01, -3.38638909e-01,
        5.43784021e-01, -5.05412365e-01,  2.16129227e-01, -7.34278513e-01,
       -4.30367452e-01,  1.77634869e-01,  3.81480821e-01, -6.21367832e-01,
       -6.02603409e-01, -6.29691268e-01,  4.48637069e-01, -5.58108574e-01,
       -4.04909087e-01,  1.11820295e-02,  3.54990055e-01,  4.71409477e-01,
       -8.41610561e-02, -4.33998420e-01, -2.12197625e-01, -2.70993947e-01,
       -2.22732916e-02, -7.69039070e-01,  3.75229520e-02, -5.99329272e-01,
        5.44742570e-01,  2.13833184e-01, -3.27559911e-01, -2.50385807e-01,
       -2.69075078e-01, -1.46011173e-01, -4.57939812e-01, -2.64574898e-02,
        6.19910904e-01, -3.28724409e-01, -2.14622029e-01, -2.24430013e-01,
       -5.85071941e-01, -3.47271836e-01,  1.89896026e-01, -5.75647274e-01,
        4.68331044e-01,  5.47879156e-01,  5.55417268e-01,  6.71701524e-01,
       -1.04953951e-02, -6.23833926e-01, -2.88810814e-01,  1.91789559e-01,
        4.50058768e-01, -2.52987198e-01,  6.70680853e-01,  2.40820049e-01,
        3.26164788e-01, -4.37298475e-01, -4.59585572e-01, -7.83234406e-01,
       -4.70504397e-01,  5.84353253e-02,  1.63391741e-01, -4.50439212e-01,
        2.51933617e-01, -1.31678263e-01,  3.18917185e-01,  5.72370039e-02,
        2.69192289e-01,  5.51786360e-01, -5.37200332e-01,  5.40656520e-01,
        4.74008423e-01, -3.69494017e-01, -4.24700953e-01, -1.53120144e-01,
       -2.96409493e-01,  1.17961990e-01, -7.05248341e-01,  4.90200964e-01,
       -4.92307946e-01, -3.38800112e-01, -2.87483595e-01,  3.32193778e-01,
        6.25382071e-01,  4.44044572e-01,  6.32946697e-01,  2.09847160e-02,
        5.44660405e-01, -3.62541401e-01, -5.25804496e-01,  3.13102343e-01,
       -6.94292068e-01,  6.17891703e-02,  2.09332383e-01,  4.24513664e-01,
        2.01582283e-01, -6.09416097e-01, -7.17646634e-01, -5.49680812e-01,
        5.33302151e-01, -5.72981473e-01,  4.24047188e-01,  2.47545387e-01,
       -4.59507121e-01,  3.14287841e-01, -1.47403997e-01,  7.84151074e-01,
        2.43755917e-01, -5.84670014e-01,  9.81063687e-02,  2.37757653e-01,
       -6.37170777e-01, -5.10972010e-01,  3.43866569e-01,  3.82070558e-01,
       -3.35381831e-01,  3.96520611e-01,  8.32160335e-02, -5.53446810e-01,
       -3.03208235e-01, -3.51130750e-01, -2.66154454e-02,  5.94489512e-01,
        2.44809245e-01, -2.10662221e-01, -3.47859088e-01,  2.63322349e-01,
        6.01130522e-01, -4.47899562e-01, -6.97695890e-01, -4.26808193e-01,
       -4.93526778e-02,  2.25106701e-01,  3.34302291e-01, -2.23034667e-02,
        1.47305169e-01,  6.83628233e-01,  5.23141076e-01,  6.17595180e-01,
        2.64107014e-01, -3.26708156e-02,  1.37256040e-01, -1.51459251e-01,
        2.34577089e-01, -4.14149385e-01,  6.80502171e-02, -1.06148144e-01,
       -2.49079825e-01, -3.75655704e-02,  4.66468840e-01,  4.55751561e-02,
       -3.70612568e-01, -7.72879933e-01,  5.13273214e-01,  1.44253218e-01,
       -4.77245668e-01, -2.96037444e-01, -1.14273230e-01,  2.15747130e-01,
       -3.49329505e-01,  6.33734810e-01, -4.18295024e-01, -4.49776979e-01,
       -1.12833801e-02, -6.71882186e-01,  6.88825361e-01,  4.67806480e-01,
        5.29941691e-02, -4.16969611e-01, -1.37971885e-01,  9.75965173e-02,
       -3.88324443e-01,  6.90083173e-01,  6.08867284e-01,  2.43515792e-01,
       -4.27387881e-01,  3.01508118e-01,  5.49329306e-01,  3.00285306e-01,
